Date,MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustSpeed,WindDir,WindSpeed9am,WindSpeed3pm,Humidity,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RainToday,RainTomorrow
2012-08-30,7.9,14,1.6,5,8.8,65,W,31,39,70,1010.5,1012.5,3,7,9.2,10.8,Yes,Yes
2014-04-27,17.4,23.6,13.4,2.8,7.9,50,W,7,17,64,1006.4,1007.3,7,6,20.9,21.9,Yes,Yes
2010-02-14,19,27.7,40.4,3,6.3,26,S,13,11,59,1006.8,1004,7,5,19.6,25.8,Yes,Yes
2009-12-27,23.1,31.3,2.8,4.2,4.4,28,N,7,19,50,1010,1006.7,7,6,27.6,30.1,Yes,Yes
2012-01-15,17.4,24.2,32.2,11,1.2,44,E,11,24,65,1019.9,1019.5,7,7,18.4,22.2,Yes,Yes
2011-05-02,12.4,16.2,2.8,2.2,0,17,W,7,9,81,1017.7,1016.7,7,7,13.8,16,Yes,Yes
2011-12-14,21.4,23.7,13,1,0,57,N,24,17,95,1009.6,1008.1,8,8,22.4,22.3,Yes,Yes
2009-05-22,9.9,17.5,12,3.4,6.2,70,W,20,24,62,1003.2,1005.5,3,4,15.2,15.1,Yes,Yes
2012-08-22,5,17.2,3,0.8,6.3,54,N,15,13,61,1004,997.3,5,5,6.1,16.1,Yes,Yes
2010-09-25,22.6,29.8,1.2,2.8,8.9,41,E,17,26,70,1017.9,1014.7,5,6,26.7,28,Yes,Yes
2013-06-16,7,12.5,4.6,1.2,2.1,39,W,11,19,86,1020.6,1017.9,4,5,8.9,10.7,Yes,Yes
2016-08-17,11.1,15.6,2,3,0.1,80,N,33,17,84,1003.1,1003.1,5,7,14.8,13.4,Yes,Yes
2013-05-30,20.5,27.7,2.8,5.4,8.6,52,S,20,30,68,1017.5,1014.9,5,5,23.8,25.9,Yes,Yes
2010-08-29,21.6,24,3,3.2,0,35,S,15,17,97,1017.4,1015.7,8,8,22.2,22.6,Yes,Yes
2011-08-27,13.9,16,11.2,5.4,0.2,33,E,19,15,94,1020.8,1017,8,8,14.2,15.8,Yes,Yes
2011-02-18,23.8,26.9,40,4,0,41,W,13,30,85,1003.9,1002.4,8,8,24.6,26.4,Yes,Yes
2011-10-30,9.4,15.9,3.4,7.8,1.7,61,W,20,35,84,1016.3,1020.2,8,7,10.7,13.7,Yes,Yes
2009-06-28,9.6,13,6,0.4,0.6,24,W,11,13,76,1007.7,1007.1,8,7,10.3,12.3,Yes,Yes
2010-01-07,20.6,23.4,27,10.2,0.1,67,E,31,24,93,1005.7,1003.8,7,8,21.2,22.3,Yes,Yes
2013-11-11,20.7,28.7,4,7.4,6.1,31,N,9,13,57,1014.5,1011.3,7,7,26.4,26.8,Yes,Yes
2011-12-04,23.4,26.6,3.8,7.8,0.5,50,E,31,13,95,1010.9,1008.4,8,8,23.4,24.1,Yes,Yes
2016-03-22,15.5,23.8,1.2,4.2,7.5,50,W,19,26,67,1017.2,1014.9,7,4,17.3,21.5,Yes,Yes
2014-05-29,14.1,18.7,13.4,2.2,4.1,26,W,7,13,85,1022.9,1019.5,7,3,15.9,17.8,Yes,Yes
2011-06-08,6.3,11.3,4,1.4,7.3,56,S,19,17,72,1024.1,1024.6,6,7,8.5,8.8,Yes,Yes
2012-02-06,11.7,19.8,6.4,4.8,8.7,57,W,24,39,54,1006.8,1007.1,7,2,15.2,19.2,Yes,Yes
2016-06-20,8.9,12.4,7,1.4,0,48,S,26,22,89,1005.8,1004,8,8,11.8,11.8,Yes,Yes
2009-07-10,10.8,17.8,19,1.6,4.9,56,W,19,24,87,1007.3,1009.1,6,7,13.1,14.3,Yes,Yes
2011-08-17,10.3,13.4,9.2,1.6,4.2,83,N,31,46,78,998.6,1000.5,7,8,11.1,10.4,Yes,Yes
2010-12-08,21,23.5,2.6,5,0.6,65,N,37,20,70,1003.5,1003.5,7,8,21.2,22.2,Yes,Yes
2010-05-19,24.8,32,5.8,3,10,35,E,26,26,55,1012.1,1009.1,6,5,26.9,31.2,Yes,Yes
2011-06-06,5.4,11.7,16,2.2,4.1,46,W,9,24,84,1019.3,1018.2,5,8,8.1,9.6,Yes,Yes
2016-03-03,25.5,30.8,3.4,9.6,2.3,52,S,11,24,72,1011.7,1008.8,4,7,26.5,29.5,Yes,Yes
2012-08-16,5.7,13.6,8,1.8,1.9,57,N,20,31,89,1007.9,1001.7,3,8,8,9.2,Yes,Yes
2009-07-27,7.8,13,10.2,1,5.8,61,W,24,28,80,1015.2,1017,6,6,10.4,11,Yes,Yes
2012-01-25,21.3,26,4.8,2.4,0,35,E,13,13,90,1014.6,1013.3,7,8,22.8,23.2,Yes,Yes
2009-11-21,16.7,25.6,1.4,6.2,0,35,S,9,19,54,1010,1006.4,8,8,17.5,25,Yes,Yes
2012-11-28,14.2,22,4,5.8,5.5,98,N,28,52,63,1000.2,996.2,7,7,17.1,20.7,Yes,Yes
2016-09-11,6.6,16.6,1.2,1.2,7.2,37,N,15,22,50,1019.6,1017.3,1,7,11.8,15.7,Yes,Yes
2013-07-29,8.6,13.7,1.6,1.6,3.5,43,N,15,22,99,1015.7,1014.6,3,8,10.8,12.3,Yes,Yes
2014-01-21,25.2,31.8,13.6,3,4.8,56,W,13,30,67,1006.5,1004.6,6,7,29,28.1,Yes,Yes
2015-08-04,5.2,11.3,2.2,1.8,3.5,46,W,13,20,74,1027.8,1024.7,8,7,6.6,10.1,Yes,Yes
2013-03-28,22.4,29.8,11,5.6,5.8,43,S,17,30,63,1013.5,1010.8,7,6,25,28.8,Yes,Yes
2009-05-25,15.6,19.8,5.8,5.4,2.9,41,N,24,13,68,1017.2,1016,8,5,15.6,19.2,Yes,Yes
2010-06-07,8.8,15,5.2,3.4,3.9,50,W,17,30,91,1024.3,1023.3,1,7,11.8,12.7,Yes,Yes
2017-02-18,21.8,29.4,8,5.4,7,41,S,17,20,58,1007.1,1004.9,3,2,22.9,28.8,Yes,Yes
2017-04-25,15.5,18,25.8,3.4,3.6,46,W,15,11,84,1008.1,1006.8,7,7,15.7,17.1,Yes,Yes
2015-01-17,25.2,34,3,7,5.8,35,W,9,15,53,1010.9,1007.3,7,4,29.7,32.5,Yes,Yes
2014-08-07,12.7,19.3,3.8,3.6,0.5,26,N,11,13,73,1023.6,1021.1,8,8,15.1,18.8,Yes,Yes
2009-04-20,16.2,20.7,5,7,2.9,61,S,37,33,72,1020.4,1018.8,7,8,19.1,18.7,Yes,Yes
2009-06-09,6.8,11.6,9.6,2.4,2.7,54,N,17,24,63,1007,1005.9,7,7,7.3,11.4,Yes,Yes
2014-05-10,12.3,16.9,5,3,2,54,N,19,13,79,1017.7,1016.8,7,7,14.2,16.6,Yes,Yes
2012-06-19,10.1,20.7,8.2,2.2,3.8,43,N,13,31,68,1011.3,1011.2,7,3,16,18.9,Yes,Yes
2012-05-07,12.6,22.1,2.6,3,6.1,63,N,13,41,63,1010.4,1007.3,6,6,15.9,20.5,Yes,Yes
2011-11-06,22.2,29.6,28.2,11.2,2.4,37,S,17,20,66,1013.4,1009.7,8,6,24.2,28.6,Yes,Yes
2013-07-16,11.9,18,10.4,2.6,2.2,78,N,20,31,67,1011.3,1006.5,7,4,13.7,15.5,Yes,Yes
2015-06-16,10.3,13.5,7.6,0.8,0.2,24,N,7,17,89,1017.4,1014.4,7,8,10.7,13.1,Yes,Yes
2014-02-04,20,21.4,9,6.8,0.4,57,E,30,26,95,1015,1012.3,8,8,20.4,21.3,Yes,Yes
2010-03-02,20.9,23.9,60.6,3.2,0,37,E,13,15,91,1010.5,1008.2,8,8,21.1,21.9,Yes,Yes
2016-03-16,19.7,26.2,23,6,7.6,39,S,9,20,58,1019.7,1018,8,4,20.7,25.4,Yes,Yes
2009-09-28,10.6,17,2.2,4.4,0.9,48,S,31,31,51,1013.6,1011.6,7,7,14.3,15.5,Yes,Yes
2014-05-09,13.3,22.1,4.6,3.4,8.8,37,W,11,13,68,1014.4,1014.3,6,7,19.6,20.1,Yes,Yes
2012-10-28,22.9,32.8,5.8,7.4,4.4,57,N,13,9,61,1012.1,1007.4,8,5,23.4,32,Yes,Yes
2013-08-03,4.1,14.7,2,2.6,7.6,67,W,9,33,47,1012.3,1006.4,1,3,8.8,13.9,Yes,Yes
2012-09-07,7.8,14.2,8.8,7,7.9,69,W,26,35,65,1003.4,1006.1,7,3,10.2,12,Yes,Yes
2013-09-17,12.4,14.6,16.8,2.8,0.8,52,E,39,31,88,1005,1003,8,8,13.6,14.5,Yes,Yes
2015-02-14,23.6,33.9,13.2,6.6,8.3,70,S,9,20,57,1009.1,1005.7,2,6,29.1,33.2,Yes,Yes
2011-01-11,21,26.3,4.2,2.2,0.8,26,E,9,7,95,1008.2,1004.7,8,8,21.7,22,Yes,Yes
2015-08-05,3.7,10.9,2.6,1.8,4.2,37,W,15,17,73,1012.8,1013.2,5,5,8.2,8.7,Yes,Yes
2011-03-21,19.3,26.8,18.6,5.2,2.6,52,E,22,28,78,1007,1003.5,8,7,21.1,25.4,Yes,Yes
2012-07-24,10.4,14,6.8,2.4,0.6,26,W,17,11,85,1027.9,1025.6,7,7,11.2,13.6,Yes,Yes
2010-09-05,10.5,16.9,5.6,2.4,5.8,80,W,22,20,77,1009.1,1011.6,1,7,12,11.9,Yes,Yes
2010-01-08,25,32.4,23.8,6.4,5.4,41,W,26,28,66,1006.7,1003.7,7,8,31,31.8,Yes,Yes
2012-06-17,8.1,15.3,4.2,1.4,7.6,39,W,11,24,83,1021.1,1021.7,7,1,11,13.1,Yes,Yes
2014-10-13,14.1,20.2,8.2,6,5.9,50,W,13,30,46,1007,1006.6,7,6,18.2,18.3,Yes,Yes
2013-01-27,23.2,25.3,54.6,2,0,70,E,22,24,97,1003.3,999,8,8,24.2,23.7,Yes,Yes
2012-01-23,23.4,29.3,49.4,9,1.4,54,E,6,13,76,1008,1005.6,7,7,26.5,28.9,Yes,Yes
2016-11-13,10.7,18.4,2.8,7.2,1.7,44,N,22,9,63,993.8,992.8,7,7,12.4,17.1,Yes,Yes
2017-03-30,8.7,18.8,4,6.4,8,44,W,13,22,49,1016.4,1017.3,4,6,10.2,17.2,Yes,Yes
2011-01-22,24,27.8,81.6,2.2,0.2,56,S,22,30,96,1004.2,1002.5,8,8,25,23.8,Yes,Yes
2016-12-29,25.2,31.7,25.2,2.2,3.8,41,S,17,26,66,1006.8,1003.5,8,7,26.9,30.6,Yes,Yes
2010-07-11,10,19,12.8,1,5.4,61,N,11,22,63,1014.8,1010.5,7,7,11.9,17.7,Yes,Yes
2011-01-08,17.8,19.7,2,11.4,0.3,43,S,17,13,94,1009,1011.4,8,8,18.6,16.7,Yes,Yes
2013-03-13,20.3,23.8,1.6,3,2.5,59,E,28,37,79,1011,1008,7,7,21,23.3,Yes,Yes
2017-02-13,23.6,29.9,14.6,1.8,2.8,61,W,30,35,71,1008.2,1006.5,8,7,26.7,29.4,Yes,Yes
2010-06-25,12.8,14.2,5.4,3,0.3,37,N,13,15,94,1017.4,1017.6,7,8,14.2,11.1,Yes,Yes
2011-11-10,24.2,32.4,8,6.4,4.5,35,S,11,17,84,1013.2,1009.9,7,6,27.1,27,Yes,Yes
2017-05-07,8.9,14.8,1.4,3,5.7,35,W,7,11,50,1028.8,1028.8,1,4,10.9,14.8,Yes,Yes
2012-06-21,8.7,10.5,8.2,2.8,0,56,N,24,28,86,1008,1002.3,8,8,9.6,9.6,Yes,Yes
2016-01-05,16.7,21,2.2,6.2,0,41,E,11,19,82,1015.6,1014,7,8,18,18.9,Yes,Yes
2011-07-06,8.9,14.2,1.8,3.8,2.6,50,N,24,22,59,1005.5,1001.7,6,7,10.9,13.4,Yes,Yes
2015-09-25,10.1,16.4,31.8,2.8,4.3,54,S,13,26,63,1029.3,1027.8,7,7,13.4,15.9,Yes,Yes
2010-10-22,20.8,28.8,32.4,3.6,3.5,35,S,19,26,71,1016.1,1012.7,7,7,24.4,26.5,Yes,Yes
2016-09-09,14.2,15.4,1.4,5.4,0,70,N,28,13,93,1010.1,1008.4,8,8,14.5,14.7,Yes,Yes
2012-07-05,8.7,14.9,4,2.6,4.5,44,W,17,24,72,1031,1030.1,5,7,10.7,13.6,Yes,Yes
2015-09-18,13.6,20,2.2,6.4,7.7,52,S,20,26,44,1026.2,1025.5,5,2,15.8,18.9,Yes,Yes
2015-06-21,14.2,19.4,33,2.8,2.9,61,W,11,24,70,1006.8,1008.1,7,7,15.3,14.2,Yes,Yes
2014-06-30,4.8,9.8,4.2,0.4,4.2,31,W,15,20,73,1020.3,1020.6,7,7,5.3,9,Yes,Yes
2009-08-03,5.4,12.3,2,1.8,8.3,63,W,30,24,39,1008.5,1010.5,1,2,8.5,11.5,Yes,Yes
2010-01-21,24.4,31.4,6.4,5,0,56,S,17,33,59,1007.9,1004.5,8,8,27.6,31.2,Yes,Yes
2009-04-02,19.8,25.3,4,3.8,2.4,44,E,24,19,76,1023.4,1021.8,8,7,20.6,23.9,Yes,Yes
2010-10-13,16.3,19.4,4.2,5.6,1.4,22,S,7,13,95,1017.3,1015.3,8,8,16.9,17.1,Yes,Yes
2010-04-18,24.1,31.7,3.6,4,9.4,46,E,22,22,61,1011.2,1007.8,7,7,26.2,30.4,Yes,Yes
2014-01-11,23.6,32.3,15.4,8,1.6,44,S,20,20,88,1011.7,1009.4,7,8,26.6,24.5,Yes,Yes
2010-01-20,22.4,30.6,5.2,2.6,0.1,39,E,11,19,65,1007.4,1004.4,7,8,25,29.8,Yes,Yes
2011-11-21,24.7,32.5,10.4,4.2,11.6,37,N,19,19,54,1009.5,1006.1,6,6,30,31.8,Yes,Yes
2016-07-09,8.2,14.5,27.4,3,3.1,57,S,19,11,88,1007.9,1008.8,6,7,10.6,8.4,Yes,Yes
2009-06-19,13.1,16.6,14.2,1,5.5,63,W,20,26,47,1005.1,1009.6,7,5,16.5,14.3,Yes,Yes
2016-08-21,9.5,14.8,1.2,2.4,0.8,33,N,11,9,72,1015.8,1012.8,7,7,11.6,13.9,Yes,Yes
2016-03-09,22.1,27.2,6.2,5.2,3.3,30,E,9,15,73,1021.8,1019.4,6,7,25.1,26,Yes,Yes
2015-02-04,17.3,25.6,1.2,6.4,6.6,43,W,15,30,58,1015.7,1015.7,7,6,20.1,22.9,Yes,Yes
2014-09-05,8.8,18.2,4.4,3.6,8.7,52,W,17,26,57,1021.8,1021.7,3,2,13.2,16.7,Yes,Yes
2011-06-21,6.2,10.9,6.8,1.8,3.4,59,W,17,24,65,1004.3,1005.2,8,5,6.2,10.6,Yes,Yes
2010-12-08,22.6,25.5,2.8,5,0.6,65,N,37,20,69,1003.4,1003.8,7,8,25.3,23.3,Yes,Yes
2011-11-26,12.7,25.6,43.4,4.4,6.7,65,N,13,39,34,1008.3,1004,8,4,16.1,23.8,Yes,Yes
2011-02-11,22.9,28.3,50.2,7.2,1,37,S,11,17,84,1012.1,1009.5,6,7,25.6,26.8,Yes,Yes
2013-06-30,11.3,17.1,51,2,2.2,37,W,11,9,82,1025.7,1023.5,7,5,12.4,16.6,Yes,Yes
2011-11-03,20.5,23.8,2.2,7.4,2.4,30,N,9,9,85,1006,1005.2,7,8,23.8,20.2,Yes,Yes
2015-07-31,2.8,12.2,6,1.6,3.9,44,N,15,20,60,1020.3,1014.8,7,7,7.5,10.2,Yes,Yes
2014-01-13,23.4,26.3,46.8,5.4,0.4,41,S,22,17,79,1010.4,1007.6,7,7,24.4,26.1,Yes,Yes
2015-06-17,14.7,17.6,10.8,0.6,0,30,N,9,7,92,1012.5,1009.1,8,8,16,16.4,Yes,Yes
2017-01-04,19.4,26,1.4,7.8,5.6,33,E,24,24,43,1021.5,1020.2,7,7,22.3,24.6,Yes,Yes
2009-06-09,5.2,8.5,4.2,1.2,0.1,43,N,6,13,94,1012.6,1009.6,8,8,6.3,7.3,Yes,Yes
2014-08-18,11.8,19.3,11.8,4.8,4.8,54,N,24,31,69,1015,1013.6,7,6,14.8,17.6,Yes,Yes
2011-12-20,25,31.5,9.6,3.8,1.9,30,S,13,7,90,1006.5,1003.8,8,8,28.9,27.4,Yes,Yes
2009-11-03,11.1,16.4,2,6,4.7,67,W,37,31,68,1012.5,1016.8,7,7,13.2,14.5,Yes,Yes
2013-07-29,12.2,19.5,5,2.8,9.6,43,N,26,24,48,1017.9,1015.1,1,2,13.4,18.9,Yes,Yes
2009-04-23,20.5,24.1,16.2,6,9.2,63,N,24,22,73,1006.2,1005.9,1,1,22.7,23.3,Yes,Yes
2009-02-08,24.5,31.2,9.8,4,1.8,61,W,24,35,78,1005.8,1004.2,7,7,28.3,29.2,Yes,Yes
2013-12-04,16.2,20.5,6,5.6,1.7,50,N,17,26,76,1000.8,1001.9,8,8,19.9,14.9,Yes,Yes
2016-09-27,4.4,15.5,9,3.4,8.1,41,W,22,26,59,1011.8,1011.8,2,6,11.1,14.8,Yes,Yes
2015-11-22,24.2,30.6,29.2,9.8,4.3,35,S,17,22,69,1012.5,1009.8,7,7,26.7,29.6,Yes,Yes
2008-07-09,3.6,14.8,1.2,0.4,6.5,35,N,11,17,61,1023.1,1019.6,1,7,4.2,13.1,Yes,Yes
2015-11-12,15.9,30.5,1.8,5,8.2,54,S,7,11,46,1014.4,1013.3,6,5,18.9,28.3,Yes,No
2010-11-19,17.7,23.3,11.6,2.8,3.3,50,S,15,35,81,1016.8,1019,6,8,21.1,19.8,Yes,Yes
2010-03-29,17.1,23.6,2,3.2,4.9,37,N,11,15,76,1013.2,1014.6,8,7,18,21.2,Yes,Yes
2015-07-14,4,8.6,2.2,1.2,3.8,41,W,17,17,63,1015.7,1014.7,3,7,4.8,7.6,Yes,Yes
2012-08-16,5.4,13.1,3.8,1.8,1.9,52,N,17,20,90,1008.3,1001.6,7,8,8.6,8.3,Yes,Yes
2014-08-19,11.8,18.8,21.8,3.6,3.8,65,S,33,33,87,1013.7,1015.1,6,7,15.9,13.9,Yes,Yes
2013-03-28,24.2,29.1,61.8,3.4,1.3,28,E,13,9,92,1005.9,1002.8,7,7,26.6,27,Yes,Yes
2010-04-07,18.6,25.9,2,2.8,1.1,37,N,24,28,58,1016.5,1012.2,8,7,20.2,25.4,Yes,Yes
2016-01-12,15.1,30.3,0.4,7.8,12.2,35,S,17,17,46,1015.1,1013.9,6,1,19.6,26.3,No,No
2013-07-12,8.6,27.3,0,2.4,10.3,35,E,7,11,32,1021.7,1017.4,0,0,16,26.9,No,No
2012-07-25,8.7,19.6,4.4,0.2,6.5,30,W,17,20,50,1023.9,1019.3,8,2,10,18,Yes,No
2009-07-19,7.2,16.5,0,2,8.5,50,N,9,28,43,1018.2,1014.7,6,6,10.4,16,No,No
2013-10-07,11.5,25.2,0,5.2,7.9,56,S,19,30,57,1007.7,1008.5,1,1,23.9,22.7,No,No
2013-06-11,10.5,19.6,0.8,0.2,8.5,30,W,17,9,54,1021,1017.6,3,6,11.3,18.4,No,No
2012-11-02,10.6,16.8,0.6,4.6,1.6,35,S,24,22,54,1018.9,1019.3,7,6,12.2,15.8,No,No
2009-08-06,13.4,19.1,5.4,2.4,6.3,48,S,13,4,56,1014.3,1014.9,7,1,14.2,19,Yes,No
2011-12-19,17,22.5,0,7.4,12,35,S,20,20,60,1014.1,1013.1,2,3,20.7,20.9,No,No
2010-09-27,11.2,23.2,0,7.8,10.6,54,E,28,15,41,1024.3,1020.4,3,1,16.6,22.6,No,No
2008-10-03,10.9,26.2,0,6,5,59,N,35,24,81,1011.4,1013.4,1,7,21.7,16.7,No,Yes
2010-01-21,20,30.9,0,9,12.8,46,W,9,31,53,1012.3,1008,3,2,25,29.1,No,No
2013-07-13,13.9,16.5,0.6,3.4,2.5,46,E,19,24,94,1018.7,1015.3,7,8,15.1,14.3,No,Yes
2014-03-19,11.2,30,0,6.2,10.9,31,E,11,9,14,1024.2,1022.2,2,1,18.1,29.2,No,No
2014-07-21,4.9,13.2,0.4,1.2,2.3,24,N,15,9,68,1026.7,1024.1,7,7,5.6,12.5,No,No
2012-01-14,26.1,31.3,0.4,11.4,1.9,37,N,26,15,82,1009.4,1005.9,7,7,26.1,28,No,Yes
2012-08-02,1.6,12.1,0,1.2,2.5,54,N,19,30,63,1021.5,1017.7,7,7,7.4,11.7,No,No
2013-08-16,17.6,27.1,0,5.4,10.8,33,E,17,24,64,1019,1015.9,4,2,24.3,25.9,No,No
2012-03-25,16.3,27.3,0,6.6,2.7,30,E,6,11,52,1014.9,1012.2,7,5,20.8,26,No,No
2011-01-18,19.3,36.9,0,10,12.7,44,S,6,22,15,1004.2,1002.6,1,2,27.4,35.7,No,No
2012-08-24,5.7,11.3,11.6,1.4,9.2,81,W,43,50,77,1004.9,1007.9,7,6,9,10.4,Yes,Yes
2016-11-20,19.1,25.1,0,6,8.5,33,E,13,26,55,1021.3,1018.2,4,7,22.3,23.2,No,No
2009-12-26,18.8,20.1,7.4,4.4,0,52,W,11,20,93,1014.2,1014.7,7,8,19.1,19.8,Yes,Yes
2010-12-10,25,33.4,5.4,4,7.4,37,N,11,6,91,1008,1006.2,5,7,30.5,26.3,Yes,Yes
2012-07-08,-1.4,14.7,0,1,8.7,26,E,11,13,44,1031.6,1027.5,4,1,5.9,14.1,No,No
2011-02-18,22.9,28,3.4,3.8,2,37,E,17,26,77,1014.7,1014,7,7,25.1,27,Yes,Yes
2009-09-07,12.3,24.3,0,3.8,5.2,57,N,26,19,78,1010.8,1006.6,3,7,20.5,20.4,No,Yes
2012-09-11,4.4,20.6,0,2.6,9.8,33,N,11,13,40,1025.6,1021.4,0,2,12.2,20,No,No
2009-04-28,16.5,30.7,0,8,10.4,33,E,2,24,39,1017.5,1014.1,2,2,25.5,29.4,No,No
2017-04-07,24.1,33.3,27.6,7.6,7.2,56,S,6,20,53,1010.8,1008.4,7,7,27.5,33,Yes,No
2010-08-07,4.9,15.2,0,1.2,7.2,41,N,19,24,40,1026,1021.6,7,6,5.8,14.1,No,No
2013-03-26,23.9,30.3,13.8,6.2,4,33,E,20,9,79,1007.1,1004,7,7,26.2,28.2,Yes,Yes
2010-10-09,13.6,24.3,5.2,0.6,3.6,39,E,20,19,45,1021.6,1019.9,7,6,18,22.5,Yes,No
2016-08-23,6,14,3.6,1.8,9.2,22,S,4,13,56,1018.2,1016.7,4,3,7.7,13.5,Yes,No
2015-10-22,5.7,15.9,0.2,4.6,5.3,30,N,15,7,49,1020.8,1019,4,7,10.9,13.3,No,No
2008-08-06,7.2,16.6,0,1.8,7.6,35,N,13,17,43,1021.7,1017,7,7,9.1,15.7,No,No
2011-09-03,20.5,28.4,0.6,9.6,7,46,S,28,33,56,1018.7,1016,1,5,24.2,26,No,Yes
2015-03-02,8.7,24.1,0,5.6,8.8,24,N,6,17,38,1018.6,1014.7,4,7,14.2,22.1,No,No
2014-11-26,23.4,29.1,3.6,7.8,5.1,24,N,7,11,63,1017.2,1014.7,7,7,24.5,27.8,Yes,Yes
2009-12-03,16.4,34.6,0,9.8,12.4,57,N,24,35,22,1016.2,1013.7,2,2,25.7,31.5,No,No
2012-09-20,12.1,20.5,0.2,6,9.4,30,W,13,22,60,1019.3,1014.7,6,2,15.6,19.7,No,No
2013-07-28,9.9,19.3,0.6,1.4,8.5,52,N,26,28,59,1012.8,1012.7,4,6,15.6,15.9,No,No
2013-03-08,18.5,32.1,0,7,11.9,35,E,17,13,27,1020.2,1016.6,1,1,23.4,31.4,No,No
2015-10-11,16.5,33.2,0,7.8,9.9,26,E,9,9,29,1021.6,1018.5,2,2,24.1,32.4,No,No
2010-10-02,2.7,22.4,0,3.8,11.3,39,E,9,7,41,1028.9,1024.7,0,2,10.3,22.2,No,No
2012-08-21,17.3,31.3,0,6.8,8.4,30,S,9,22,41,1014.5,1010.4,7,7,22.5,29,No,No
2009-05-31,10.7,15.6,0,2.6,0.6,43,E,19,13,63,1027.7,1025.2,8,8,11.6,14.8,No,Yes
